source_id,speaker,per_speaker_id,start_sec,end_sec,score,dominant_speaker_frac,speech_coverage_sec,named_entity_count,named_entities,pipeline_segment_filename,transcript
_0VwR9WPS-k,p0,_0VwR9WPS-k__p0,30.0,42.0,5.5,1.0,12.0,3,Park;Square;Washington,_0VwR9WPS-k__p0_03_000750_001050.mp4,"Yeah, I mean, when we had that conversation, like on the bench in Washington Square Park, I was just like, oh, like, any other person would have just been like, I'm out. Like, this is too much. And you were just like, you like heard me out."
nvqZ0zrca4I,p1,nvqZ0zrca4I__p1,40.0,52.0,5.324,0.969,10.64,3,Canada;Cuz;Driving,nvqZ0zrca4I__p1_04_001000_001300.mp4,"What experience that I have with you okay, probably um Driving back from Canada. Oh my god I felt really bad Cuz I was really angry and like grumpy cuz we were on that freaking bus for like so long and I think"
12XM5_1lyrc,p0,12XM5_1lyrc__p0,230.0,242.0,5.0,1.0,12.0,2,States;United,12XM5_1lyrc__p0_23_005750_006050.mp4,I think the hardest thing for you has been knowing that you still have some pending legal things going on that can jeopardize your stay perhaps here in the United States.
6UmiNVjZwB0,p1,6UmiNVjZwB0__p1,200.0,212.0,5.0,1.0,12.0,2,12;God,6UmiNVjZwB0__p1_20_005000_005300.mp4,"It's like one of my phobias, because it's just like, oh my God, there could be something right around that corner. I'm not going to check, like most people do in horror movies, where they're like here knocking on the door at like 12 o'clock, they check."
FzCjvLU7u7Q,p1,FzCjvLU7u7Q__p1,550.0,562.0,5.0,1.0,12.0,2,Pam;Pri,FzCjvLU7u7Q__p1_55_013750_014050.mp4,"So it's like I never had anybody to listen to me. So I mean, that's why like that's one thing that like I do. I do that for you because like just like you already know, like I don't tolerate shit with Pri and she knows she's like, how do you tolerate all this with Pam?"
MJueiM5zCxs,p0,MJueiM5zCxs__p0,190.0,202.0,5.0,1.0,12.0,2,23;24,MJueiM5zCxs__p0_19_004750_005050.mp4,"And not that my parents are the best example, but I mean, they dated for four weeks and they were married for 23, 24 years. So it's like I don't feel like I have to date you for X amount of years before I ask you to marry me. I think in the amount of time that we were together, I knew through all of our experiences together that this is what I want for the rest of my life."
MkV7LSXtzkQ,p1,MkV7LSXtzkQ__p1,560.0,572.0,5.0,1.0,12.0,2,Marty,MkV7LSXtzkQ__p1_56_014000_014300.mp4,"You know, you'd buy something and say, thanks, Marty. You'd buy something and say, thanks, Marty. Oh, when he died. My dark sense of humor, is that what you're saying? Yes, right. When are you proudest of me?"
UnQEcquyAYI,p0,UnQEcquyAYI__p0,70.0,82.0,5.0,1.0,12.0,2,2;Shane,UnQEcquyAYI__p0_07_001750_002050.mp4,It was about unicorns and clouds. It's Shane 2 AM today. You stopped crying. You were able to relax. So that one I do remember.
Z2vxS15RWMU,p0,Z2vxS15RWMU__p0,90.0,102.0,5.0,1.0,12.0,2,Trevor,Z2vxS15RWMU__p0_09_002250_002550.mp4,who am I? You understand? You like you tied my hands with the the fuckery and lies. You know what I'm saying? And only you can untie them because I'm back out here. I'm like yo Trevor let's go come over here. Whatever. Your car is in the garage. I'm like Trevor I got a car for you.
Z2vxS15RWMU,p0,Z2vxS15RWMU__p0,320.0,332.0,5.0,1.0,12.0,2,Trevor,Z2vxS15RWMU__p0_32_008000_008300.mp4,You know that? And sometimes when people are on drugs they're not their selves. So you can't deal with that person as if oh that's Trevor. No that's Trevor on drugs. You can't deal you know you understand what I'm saying? He loves you. He has issues. Don't ever feel like
v4yOlWUlOGM,p1,v4yOlWUlOGM__p1,130.0,142.0,5.0,1.0,12.0,2,10;11,v4yOlWUlOGM__p1_13_003250_003550.mp4,"At this point, I could care less. I don't think about when we were 10, 11 years old. Do I wish I had a friend with me and help me with school and, you know, help me get A's or just help me do better, man,"
